Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM MAIN L_BRACE expressions R_BRACE
Rule 2     expressions -> expressions expression
Rule 3     expressions -> expression
Rule 4     expression -> var_declaration SEMICOLON
Rule 5     expression -> write SEMICOLON
Rule 6     expression -> writeln SEMICOLON
Rule 7     expression -> statement SEMICOLON
Rule 8     expression -> if_else_statement
Rule 9     expression -> for_loop
Rule 10    expression -> while_loop
Rule 11    expression -> empty
Rule 12    write -> WRITE L_PAREN statement R_PAREN
Rule 13    writeln -> WRITELN L_PAREN statement R_PAREN
Rule 14    statement -> IDENTIFIER
Rule 15    statement -> statement PLUS statement
Rule 16    statement -> statement MINUS statement
Rule 17    statement -> statement TIMES statement
Rule 18    statement -> statement DIVIDE statement
Rule 19    statement -> INT
Rule 20    statement -> FLOAT
Rule 21    statement -> BOOL
Rule 22    statement -> STRING
Rule 23    statement -> L_PAREN statement R_PAREN
Rule 24    statement -> L_PAREN conditional R_PAREN
Rule 25    statement -> IDENTIFIER INCREMENT
Rule 26    statement -> IDENTIFIER DECREMENT
Rule 27    conditional -> conditional EQUAL conditional
Rule 28    conditional -> conditional NOT_EQUAL conditional
Rule 29    conditional -> conditional GREATER conditional
Rule 30    conditional -> conditional LESS conditional
Rule 31    conditional -> conditional GREATER_EQUAL conditional
Rule 32    conditional -> conditional LESS_EQUAL conditional
Rule 33    conditional -> conditional AND conditional
Rule 34    conditional -> conditional OR conditional
Rule 35    conditional -> TRUE
Rule 36    conditional -> FALSE
Rule 37    conditional -> statement
Rule 38    for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
Rule 39    while_loop -> WHILE L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
Rule 40    if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
Rule 41    if_else_statement -> IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE
Rule 42    var_declaration -> data_type declarations
Rule 43    data_type -> INT
Rule 44    data_type -> FLOAT
Rule 45    data_type -> BOOL
Rule 46    data_type -> STRING
Rule 47    declarations -> IDENTIFIER COMMA declarations
Rule 48    declarations -> IDENTIFIER
Rule 49    var_declaration -> IDENTIFIER ASSIGN statement
Rule 50    empty -> <empty>

Terminals, with rules where they appear

AND                  : 33
ASSIGN               : 49
BOOL                 : 21 45
COLON                : 
COMMA                : 47
DECREMENT            : 26
DIVIDE               : 18
ELSE                 : 40
EQUAL                : 27
FALSE                : 36
FLOAT                : 20 44
FOR                  : 38
GREATER              : 29
GREATER_EQUAL        : 31
IDENTIFIER           : 14 25 26 47 48 49
IF                   : 40 41
INCREMENT            : 25
INT                  : 19 43
LESS                 : 30
LESS_EQUAL           : 32
LOGICAL_AND          : 
LOGICAL_NOT          : 
LOGICAL_OR           : 
L_BRACE              : 1 38 39 40 40 41
L_BRACKET            : 
L_PAREN              : 12 13 23 24 38 39 40 41
MAIN                 : 1
MINUS                : 16
MODULO               : 
NOT                  : 
NOT_EQUAL            : 28
OR                   : 34
PLUS                 : 15
PROGRAM              : 1
RETURN               : 
R_BRACE              : 1 38 39 40 40 41
R_BRACKET            : 
R_PAREN              : 12 13 23 24 38 39 40 41
SEMICOLON            : 4 5 6 7 38 38
STRING               : 22 46
TIMES                : 17
TRUE                 : 35
WHILE                : 39
WRITE                : 12
WRITELN              : 13
error                : 

Nonterminals, with rules where they appear

conditional          : 24 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 38 39 40 41
data_type            : 42
declarations         : 42 47
empty                : 11
expression           : 2 3
expressions          : 1 2 38 39 40 40 41
for_loop             : 9
if_else_statement    : 8
program              : 0
statement            : 7 12 13 15 15 16 16 17 17 18 18 23 37 38 49
var_declaration      : 4 38
while_loop           : 10
write                : 5
writeln              : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM MAIN L_BRACE expressions R_BRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . MAIN L_BRACE expressions R_BRACE

    MAIN            shift and go to state 3


state 3

    (1) program -> PROGRAM MAIN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 4


state 4

    (1) program -> PROGRAM MAIN L_BRACE . expressions R_BRACE
    (2) expressions -> . expressions expression
    (3) expressions -> . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . statement SEMICOLON
    (8) expression -> . if_else_statement
    (9) expression -> . for_loop
    (10) expression -> . while_loop
    (11) expression -> . empty
    (42) var_declaration -> . data_type declarations
    (49) var_declaration -> . IDENTIFIER ASSIGN statement
    (12) write -> . WRITE L_PAREN statement R_PAREN
    (13) writeln -> . WRITELN L_PAREN statement R_PAREN
    (14) statement -> . IDENTIFIER
    (15) statement -> . statement PLUS statement
    (16) statement -> . statement MINUS statement
    (17) statement -> . statement TIMES statement
    (18) statement -> . statement DIVIDE statement
    (19) statement -> . INT
    (20) statement -> . FLOAT
    (21) statement -> . BOOL
    (22) statement -> . STRING
    (23) statement -> . L_PAREN statement R_PAREN
    (24) statement -> . L_PAREN conditional R_PAREN
    (25) statement -> . IDENTIFIER INCREMENT
    (26) statement -> . IDENTIFIER DECREMENT
    (40) if_else_statement -> . IF L_PAREN conditional R_PAREN L_BRACE expressions R_BRACE ELSE L_BRACE expressions R_BRACE
