Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    COLON
    DECREMENT
    ELSE
    FOR
    IF
    INCREMENT
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM MAIN L_BRACE expressions R_BRACE
Rule 2     expressions -> expressions expression
Rule 3     expressions -> expression
Rule 4     expression -> var_declaration SEMICOLON
Rule 5     expression -> write SEMICOLON
Rule 6     expression -> writeln SEMICOLON
Rule 7     expression -> empty
Rule 8     write -> WRITE L_PAREN statement R_PAREN
Rule 9     writeln -> WRITELN L_PAREN statement R_PAREN
Rule 10    statement -> IDENTIFIER
Rule 11    statement -> statement PLUS statement
Rule 12    statement -> statement MINUS statement
Rule 13    statement -> statement TIMES statement
Rule 14    statement -> statement DIVIDE statement
Rule 15    statement -> INT
Rule 16    statement -> FLOAT
Rule 17    statement -> BOOL
Rule 18    statement -> STRING
Rule 19    statement -> L_PAREN statement R_PAREN
Rule 20    statement -> L_PAREN conditional R_PAREN
Rule 21    conditional -> conditional EQUAL conditional
Rule 22    conditional -> conditional NOT_EQUAL conditional
Rule 23    conditional -> conditional GREATER conditional
Rule 24    conditional -> conditional LESS conditional
Rule 25    conditional -> conditional GREATER_EQUAL conditional
Rule 26    conditional -> conditional LESS_EQUAL conditional
Rule 27    conditional -> conditional AND conditional
Rule 28    conditional -> conditional OR conditional
Rule 29    conditional -> TRUE
Rule 30    conditional -> FALSE
Rule 31    conditional -> statement
Rule 32    var_declaration -> data_type declarations
Rule 33    data_type -> INT
Rule 34    data_type -> FLOAT
Rule 35    data_type -> BOOL
Rule 36    data_type -> STRING
Rule 37    declarations -> IDENTIFIER COMMA declarations
Rule 38    declarations -> IDENTIFIER
Rule 39    empty -> <empty>

Terminals, with rules where they appear

AND                  : 27
ASSIGN               : 
BOOL                 : 17 35
COLON                : 
COMMA                : 37
DECREMENT            : 
DIVIDE               : 14
ELSE                 : 
EQUAL                : 21
FALSE                : 30
FLOAT                : 16 34
FOR                  : 
GREATER              : 23
GREATER_EQUAL        : 25
IDENTIFIER           : 10 37 38
IF                   : 
INCREMENT            : 
INT                  : 15 33
LESS                 : 24
LESS_EQUAL           : 26
LOGICAL_AND          : 
LOGICAL_NOT          : 
LOGICAL_OR           : 
L_BRACE              : 1
L_BRACKET            : 
L_PAREN              : 8 9 19 20
MAIN                 : 1
MINUS                : 12
MODULO               : 
NOT                  : 
NOT_EQUAL            : 22
OR                   : 28
PLUS                 : 11
PROGRAM              : 1
RETURN               : 
R_BRACE              : 1
R_BRACKET            : 
R_PAREN              : 8 9 19 20
SEMICOLON            : 4 5 6
STRING               : 18 36
TIMES                : 13
TRUE                 : 29
WHILE                : 
WRITE                : 8
WRITELN              : 9
error                : 

Nonterminals, with rules where they appear

conditional          : 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28
data_type            : 32
declarations         : 32 37
empty                : 7
expression           : 2 3
expressions          : 1 2
program              : 0
statement            : 8 9 11 11 12 12 13 13 14 14 19 31
var_declaration      : 4
write                : 5
writeln              : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM MAIN L_BRACE expressions R_BRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . MAIN L_BRACE expressions R_BRACE

    MAIN            shift and go to state 3


state 3

    (1) program -> PROGRAM MAIN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 4


state 4

    (1) program -> PROGRAM MAIN L_BRACE . expressions R_BRACE
    (2) expressions -> . expressions expression
    (3) expressions -> . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . empty
    (32) var_declaration -> . data_type declarations
    (8) write -> . WRITE L_PAREN statement R_PAREN
    (9) writeln -> . WRITELN L_PAREN statement R_PAREN
    (39) empty -> .
    (33) data_type -> . INT
    (34) data_type -> . FLOAT
    (35) data_type -> . BOOL
    (36) data_type -> . STRING

  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    WRITE           shift and go to state 12
    WRITELN         shift and go to state 13
    R_BRACE         reduce using rule 39 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17

  ! WRITE           [ reduce using rule 39 (empty -> .) ]
  ! WRITELN         [ reduce using rule 39 (empty -> .) ]
  ! INT             [ reduce using rule 39 (empty -> .) ]
  ! FLOAT           [ reduce using rule 39 (empty -> .) ]
  ! BOOL            [ reduce using rule 39 (empty -> .) ]
  ! STRING          [ reduce using rule 39 (empty -> .) ]

    expressions                    shift and go to state 5
    expression                     shift and go to state 6
    var_declaration                shift and go to state 7
    write                          shift and go to state 8
    writeln                        shift and go to state 9
    empty                          shift and go to state 10
    data_type                      shift and go to state 11

state 5

    (1) program -> PROGRAM MAIN L_BRACE expressions . R_BRACE
    (2) expressions -> expressions . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . empty
    (32) var_declaration -> . data_type declarations
    (8) write -> . WRITE L_PAREN statement R_PAREN
    (9) writeln -> . WRITELN L_PAREN statement R_PAREN
    (39) empty -> .
    (33) data_type -> . INT
