Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    ELSE
    IF
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    L_BRACKET
    MODULO
    NOT
    RETURN
    R_BRACKET
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM MAIN L_BRACE expressions R_BRACE
Rule 2     expressions -> expressions expression
Rule 3     expressions -> expression
Rule 4     expression -> var_declaration SEMICOLON
Rule 5     expression -> write SEMICOLON
Rule 6     expression -> writeln SEMICOLON
Rule 7     expression -> for_loop
Rule 8     expression -> empty
Rule 9     write -> WRITE L_PAREN statement R_PAREN
Rule 10    writeln -> WRITELN L_PAREN statement R_PAREN
Rule 11    statement -> IDENTIFIER
Rule 12    statement -> statement PLUS statement
Rule 13    statement -> statement MINUS statement
Rule 14    statement -> statement TIMES statement
Rule 15    statement -> statement DIVIDE statement
Rule 16    statement -> INT
Rule 17    statement -> FLOAT
Rule 18    statement -> BOOL
Rule 19    statement -> STRING
Rule 20    statement -> L_PAREN statement R_PAREN
Rule 21    statement -> L_PAREN conditional R_PAREN
Rule 22    statement -> IDENTIFIER INCREMENT
Rule 23    statement -> IDENTIFIER DECREMENT
Rule 24    conditional -> conditional EQUAL conditional
Rule 25    conditional -> conditional NOT_EQUAL conditional
Rule 26    conditional -> conditional GREATER conditional
Rule 27    conditional -> conditional LESS conditional
Rule 28    conditional -> conditional GREATER_EQUAL conditional
Rule 29    conditional -> conditional LESS_EQUAL conditional
Rule 30    conditional -> conditional AND conditional
Rule 31    conditional -> conditional OR conditional
Rule 32    conditional -> TRUE
Rule 33    conditional -> FALSE
Rule 34    conditional -> statement
Rule 35    for_loop -> FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
Rule 36    var_declaration -> data_type declarations
Rule 37    data_type -> INT
Rule 38    data_type -> FLOAT
Rule 39    data_type -> BOOL
Rule 40    data_type -> STRING
Rule 41    declarations -> IDENTIFIER COMMA declarations
Rule 42    declarations -> IDENTIFIER
Rule 43    var_declaration -> IDENTIFIER ASSIGN statement
Rule 44    empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
ASSIGN               : 43
BOOL                 : 18 39
COLON                : 
COMMA                : 41
DECREMENT            : 23
DIVIDE               : 15
ELSE                 : 
EQUAL                : 24
FALSE                : 33
FLOAT                : 17 38
FOR                  : 35
GREATER              : 26
GREATER_EQUAL        : 28
IDENTIFIER           : 11 22 23 41 42 43
IF                   : 
INCREMENT            : 22
INT                  : 16 37
LESS                 : 27
LESS_EQUAL           : 29
LOGICAL_AND          : 
LOGICAL_NOT          : 
LOGICAL_OR           : 
L_BRACE              : 1 35
L_BRACKET            : 
L_PAREN              : 9 10 20 21 35
MAIN                 : 1
MINUS                : 13
MODULO               : 
NOT                  : 
NOT_EQUAL            : 25
OR                   : 31
PLUS                 : 12
PROGRAM              : 1
RETURN               : 
R_BRACE              : 1 35
R_BRACKET            : 
R_PAREN              : 9 10 20 21 35
SEMICOLON            : 4 5 6 35 35
STRING               : 19 40
TIMES                : 14
TRUE                 : 32
WHILE                : 
WRITE                : 9
WRITELN              : 10
error                : 

Nonterminals, with rules where they appear

conditional          : 21 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 35
data_type            : 36
declarations         : 36 41
empty                : 8
expression           : 2 3
expressions          : 1 2 35
for_loop             : 7
program              : 0
statement            : 9 10 12 12 13 13 14 14 15 15 20 34 35 43
var_declaration      : 4 35
write                : 5
writeln              : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM MAIN L_BRACE expressions R_BRACE

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . MAIN L_BRACE expressions R_BRACE

    MAIN            shift and go to state 3


state 3

    (1) program -> PROGRAM MAIN . L_BRACE expressions R_BRACE

    L_BRACE         shift and go to state 4


state 4

    (1) program -> PROGRAM MAIN L_BRACE . expressions R_BRACE
    (2) expressions -> . expressions expression
    (3) expressions -> . expression
    (4) expression -> . var_declaration SEMICOLON
    (5) expression -> . write SEMICOLON
    (6) expression -> . writeln SEMICOLON
    (7) expression -> . for_loop
    (8) expression -> . empty
    (36) var_declaration -> . data_type declarations
    (43) var_declaration -> . IDENTIFIER ASSIGN statement
    (9) write -> . WRITE L_PAREN statement R_PAREN
    (10) writeln -> . WRITELN L_PAREN statement R_PAREN
    (35) for_loop -> . FOR L_PAREN var_declaration SEMICOLON conditional SEMICOLON statement R_PAREN L_BRACE expressions R_BRACE
    (44) empty -> .
    (37) data_type -> . INT
    (38) data_type -> . FLOAT
    (39) data_type -> . BOOL
    (40) data_type -> . STRING

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    IDENTIFIER      shift and go to state 13
    WRITE           shift and go to state 14
    WRITELN         shift and go to state 15
    FOR             shift and go to state 16
    R_BRACE         reduce using rule 44 (empty -> .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    BOOL            shift and go to state 19
    STRING          shift and go to state 20

  ! IDENTIFIER      [ reduce using rule 44 (empty -> .) ]
  ! WRITE           [ reduce using rule 44 (empty -> .) ]
  ! WRITELN         [ reduce using rule 44 (empty -> .) ]
  ! FOR             [ reduce using rule 44 (empty -> .) ]
  ! INT             [ reduce using rule 44 (empty -> .) ]
